birth,death,gender,hair,height,name,race,realm,spouse
"Late ,Third Age","Early ,TA 3019",Male,Unknown,Unknown,Willie Banks,Hobbits,Bree,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Wife of Barach,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Widow Rumble,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Will Whitfoot,Unknown,Unknown,Unknown
Possibly pre First Age,Unknown; possibly still alive,Most likely male,None,Huge,Watcher in the Water,Urulóki,Doors of Durin,Most likely none
Unknown,Unknown,Unknown,Unknown,Unknown,Warg Matriarch,Unknown,Unknown,Unknown
TA 2780,TA 2851,Male,Unknown,Unknown,Walda,Men,Unknown,Unnamed wife
SA 425,"Early ,Second Age",Male,Unknown,Unknown,Vëantur,Men,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Vëannë,Unknown,Unknown,Unknown
First Age,Unknown,Male,Unknown,Unknown,Voronwë,Elves,Unknown,None known
TA 1919,TA 2029,Male,Unknown,Unknown,Vorondil,Men,Unknown,Unnamed wife
"Before ,TA 1255",TA 1344,Female,Unknown,Unknown,Vidumavi,Men,Unknown,Valacar
"Mid-,Third Age",Unknown,Male,Unknown,Unknown,Vidugavia,Men,Rhovanion,Unnamed wife
SA 203,"Early ,Second Age",Female,Unknown,Unknown,Vardilmë,Men,Unknown,Unknown
SA 61,SA 471,Male,Unknown,Unknown,Vardamir Nólimon,Men,Númenor,Unnamed wife
Before the creation of Arda,Immortal,Female,Unknown,Unknown,Varda,Ainur,Arda,Manwë
TA 462,TA 652,Male,Unknown,Unknown,Valandur,Men,Arnor,Unnamed wife
"Early ,Second Age","Early ,Second Age",Male,Unknown,Unknown,Valandil of Andúnië,Men,Unknown,Unknown
SA 3430,TA 249,Male,Unknown,Unknown,Valandil,Men,Arnor,Unnamed wife
TA 1194,TA 1432,Male,Unknown,Unknown,Valacar,Men,Gondor,Vidumavi
YT,Unknown,Female,Unknown,Unknown,Vairë (Elf),Elves,Unknown,Lindo
Before the creation of Arda,Immortal,Female,Unknown,Unknown,Vairë,Ainur,"Valinor,Halls of Mandos",Mandos
"Late ,First Age",FA 460,Male,Unknown,Unknown,Urthel,Men,Unknown,Unknown
Unknown,"Possibly end of ,First Age",Female,Unknown,Enormous,Ungoliant,Great Spiders,Unknown,Unknown
"Mid ,First Age",FA 473,Male,Unknown,Unknown,Ulwarth,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Ulrad,Unknown,Unknown,Unknown
"Before the creation of ,Arda",Immortal,Male,Unknown,Unknown,Ulmo,Ainur,"Valinor,Ulmonan",None
"Mid ,First Age",FA 473,Male,Unknown,Unknown,Ulfast,Men,Unknown,Unknown
"Late ,First Age",FA 473,Male,Unknown,Unknown,Ulfang,Men,Unknown,Unnamed wife
"Mid ,First Age",FA 473,Male,Unknown,Unknown,Uldor,Men,Unknown,Unknown
"Early ,Second Age",Mid Second Age,Male,Unknown,Unknown,Ulbar,Men,Unknown,Unnamed wife
"Before the creation of ,Arda",Immortal,Female,Unknown,Unknown,Uinen,Unknown,Unknown,Ossë
3019,February 293019,Male,Dark,"6' 6"" (movie)",Uglúk,Uruk-hai,Isengard,None
Unknown,3019,Male,Unknown,Unknown,Ufthak,Orc,Cirith Ungol,None
TA 2815,TA 2914,Male,Unknown,Unknown,Túrin II,Men,Unknown,Unnamed wife
TA 2165,TA 2278,Male,Unknown,Unknown,Túrin I,Men,Unknown,Unnamed wife
FA 464,FA 499,Male,Dark,Tall,Túrin,Men,Unknown,Nienor
Unknown,Unknown,Unknown,Unknown,Unknown,Daddy Twofoot,Unknown,Unknown,Unknown
TA 2855,TA 2953,Male,Unknown,Unknown,Turgon (Steward),Men,Unknown,Unnamed wife
YT 1300,FA 510,Male,Dark,Unknown,Turgon,Elves,"Nevrast,Gondolin",Elenwë
TA 397,TA 667,Male,Unknown,Unknown,Turambar,Men,Gondor,Unnamed wife
FA 472,None; sailed into the West and was accounted amongst the Eldar,Male,Golden,Tall,Tuor,Men,Unknown,Idril Celebrindal
YT,Unknown,Male,Unknown,Unknown,Tulkastor,Elves,Unknown,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,Golden,Unknown,Tulkas,Ainur,"Valinor,House of Tulkas",Nessa
YT,Unknown,Male,"Leaf, twig and moss like",15'4,Treebeard,"Ents,Onodrim",Unknown,Fimbrethil
TA 2890,TA 2981,Male,Unknown,Unknown,Sigismond Took,Hobbits,Unknown,Unnamed wife
SR 1256,Unknown,Female,Unknown,Unknown,Rosa (Baggins) Took,Hobbits,Unknown,Hildigrim Took
TA 2976,Fourth Age,Male,Unknown,Unknown,Beregond (Captain),Men,Unknown,Unnamed wife
TA 2700,TA 2811,Male,Unknown,Unknown,Beregond,Men,Unknown,Unnamed wife
FA 340,Unknown,Male,Unknown,Unknown,Bereg,Men,Unknown,Unknown
Unknown,"Before the ,War of the Ring",Male,Black,Tall,Beorn,Skin-changer,Unknown,Unknown
FA 292,Unknown,Male,Unknown,Unknown,Belen,Men,Unknown,Unnamed wife
FA 339,Unknown,Male,Unknown,Unknown,Belemir,Men,Unknown,Adanel
"Late ,First Age",FA 460,Male,Unknown,Unknown,Belegund,Men,Unknown,Unnamed wife
TA 2074,TA 2204,Male,Unknown,Unknown,Belegorn,Men,Unknown,Unnamed wife
TA 811,TA 1029,Male,Unknown,Unknown,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife
Unknown,FA 489,Male,Unknown,Unknown,Beleg,Elves,Unknown,Unknown
TA 2752,TA 2872,Male,Unknown,Unknown,Belecthor II,Men,Unknown,Unnamed wife
TA 2545,TA 2655,Male,Unknown,Unknown,Belecthor I,Men,Unknown,Unnamed wife
"Mid-,First Age",Unknown,Female,Brown,Unknown,Beldis,Men,Unknown,Handir
FA 316,Unknown,Male,Unknown,Unknown,Beldir,Men,Unknown,Unnamed wife
Unknown,"March 3 ,3019",Male,Leafy-hair,Very tall,Beechbone,Ents,Unknown,Unknown
TA 2985,"Early ,Fourth Age",Male,Unknown,"6'2""",Bard II,Men,"Dale,Lake-town",Unknown
TA 2898,TA 2977,Male,Black,Unknown,Bard,Men,Dale,Unnamed wife
FA 317,Unknown,Male,Unknown,Unknown,Baranor,Men,Unknown,Unnamed wife
FA 289,FA 380,Male,Unknown,Unknown,Baran,Men,Estolad,Unnamed wife
TA 2290,TA 2412,Male,Unknown,Unknown,Barahir (Steward),Men,Gondor,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Barahir (Fourth Age),Unknown,Unknown,Unknown
FA 402,FA 460,Male,Possibly dark,Unknown,Barahir,Men,Unknown,Emeldir
FA 420,FA 460,Male,Unknown,Unknown,Baragund,Men,Unknown,Unnamed wife
TA 2763,TA 2994,Male,White,Unknown,Balin,Dwarves,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Baldor,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Balcmeg,Unknown,Unknown,Unknown
TA 2925,TA 3007,Male,Brown,"1.76m / 5'9"" (film)",Bain,Men,Dale,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Ruby (Bolger) Baggins,Unknown,Unknown,Unknown
TA 2948,Unknown,Male,Unknown,Unknown,Porto Baggins,Hobbits,Unknown,Unknown
TA 2946,Unknown,Male,Unknown,Unknown,Ponto Baggins II,Hobbits,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Ponto Baggins I,Unknown,Unknown,Unknown
TA 2816,TA 2911,Male,Unknown,Unknown,Ponto Baggins,Hobbits,Unknown,Mimosa Bunce
Unknown,Unknown,Unknown,Unknown,Unknown,Polo Baggins,Unknown,Unknown,Unknown
TA 2950,Unknown,Female,Unknown,Unknown,Peony (Baggins) Burrows,Hobbits,Unknown,Milo Burrows
Unknown,Unknown,Unknown,Unknown,Unknown,Pansy Baggins,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Man in the Moon,Unknown,Unknown,Unknown
TA 1144,TA 1349,Male,Unknown,Unknown,Malvegil,Men,Arthedain,Unnamed wife
Unknown,Unknown,Female,Unknown,Unknown,"Malva ""Headstrong"" Brandybuck",Hobbit,Unknown,Gormadoc Brandybuck
TA 895,TA 1110,Male,Unknown,Unknown,Mallor,Men,"Arthedain,Arnor",Unnamed wife
"Mid ,Third Age",Mid Third Age,Male,"Dark, later grey",Unknown,Malbeth the Seer,Men,Unknown,"Unknown, possible none"
Unknown,Unknown,Unknown,Unknown,Unknown,Malantur,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Mallor (BOH),Unknown,Unknown,Unknown
FA 307,FA 398,Male,Unknown,Unknown,Malach,Men,Unknown,Meldis
SA 377,Unknown,Female,Unknown,Unknown,Mairen,Men,Unknown,Unknown
UnknownYT,Still alive,Male,Brown with copperlike-red,Unknown,Mahtan,Elves,Unknown,Unnamed wife
F.A. 341,Unknown,Male,Unknown,Unknown,Magor,Men,Unknown,Unknown
"During the ,Noontide of Valinor",Fate unknown,Male,Dark,Unknown,Maglor,Elves,Unknown,Unnamed wife
TA 2948,Unknown,Male,Brown,Unknown,Farmer Maggot,Hobbits,Unknown,Unnamed wife
FA 320,FA 510,Male,Black,Tall,Maeglin,Elves,Unknown,None
"During the ,Noontide of Valinor",FA 587,Male,Dark red,Tall,Maedhros,Elves,Unknown,None
"Late ,Third Age",Unknown,Male,Dark,Tall,Mablung the Ranger,Men,Unknown,Unknown
Unknown,FA 502,Male,Unknown,Unknown,Mablung,Elves,Unknown,Unknown
YT 1200,FA 503,Female,Black,Unknown,Lúthien,"Elves,Maiar",Unknown,Beren Erchamion
"Late ,Third Age",TA 2994,Male,Unknown,Unknown,Lóni,Dwarves,Unknown,Unknown
TA 2752,TA 2842,Male,Unknown,Unknown,Brytta Léofa,Men,Rohan,Unnamed wife
TA 2459,TA 2501,Male,Unknown,Unknown,Léod,Men,Unknown,Unnamed wife
"Before the creation of ,Arda",First Age,Male,Mane of red flame,Unknown,Lungorthin,Balrog,Unknown,Unknown
",3019",February 293019,Male,Dark,6'1 (film),Lugdush,Uruk-hai,Unknown,Unknown
TA 2999,Unknown,Female,Unknown,Unknown,Lothíriel,Men,Rohan,omer
"Late ,First Age",Late First Age,Male,Unknown,Unknown,Lorgan,Men,Unknown,Unknown
"Late ,Second Age",Late Second Age,Female,Unknown,Unknown,Lindórië,Men,Unknown,Unknown husband
YT,Unknown,Male,Unknown,Unknown,Lindo,Elves,Unknown,Vairë
SA 551,Unknown,Female,Unknown,Unknown,Lindissë,Men,Unknown,Unknown
Unknown,"Possibly departed to ,Aman",Male,Brown,Tall,Lindir,Elves,Unknown,Unknown
SR 1313,Between SR 1401-1418,Unknown,Unknown,3'8',Letter 211,Unknown,Unknown,Lilah Took
YT,YT (possibly),Male,Unknown,Unknown,Lenwë,Elves,Unknown,Unnamed wife
Unknown,Unknown,Male,Unknown,Unknown,Legolas (elf of Gondolin),Elves,Unknown,Unknown
Unknown,"Still alive, departed to ,Aman ,FO 120",Male,"Uncertain, Blonde",Unknown,Legolas,Elves,Unknown,Unknown
"Late ,First Age",Unknown,Male,Unknown,Unknown,Larnach,Men,Unknown,Unnamed wife
"Possibly ,First Age",Possibly still alive,Male,Unknown,Unknown,Landroval,Eagle,Unknown,Unknown
FA 466,FA 469,Female,Blonde,Unknown,Lalaith,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Hamfast Gardner,Unknown,Unknown,Unknown
March 253021,"Early ,Fourth Age",Female,Blonde or Golden,Unknown,Elanor Gardner,Hobbits,Unknown,Fastred of Greenholm
Before the the Shaping of Arda,"January 253019 ,Battle of the Peak immortal",Male,"Grey, later white",Unknown,Gandalf,Maiar,Unknown,Unknown
"Possibly late ,Third Age",Unknown,Male,Possibly blond,Unknown,Gamling,Men,Unknown,Unknown
"April 6 ,2980","Still alive, after going to the ,Undying Lands, in ,FO 61",Male,Blond,"1.22m (4'0"")",Samwise Gamgee,Hobbits,Unknown,Rosie Cotton
Unknown,Unknown,Unknown,Unknown,Unknown,Rose Gamgee,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Gamil Zirak,Unknown,Unknown,Unknown
TA 2976,Unknown,Female,Unknown,Unknown,May Gamgee,Hobbits,Unknown,Unknown
TA 2965,Unknown,Male,Unknown,Unknown,Hamson Gamgee,Hobbits,Unknown,None
TA 2926,FO 7 (SR 1428),Male,"Brown, later gray","1.2m (3'11"")",Hamfast Gamgee,Hobbit,Unknown,Bell Goodchild
TA 2969,Unknown,Male,Unknown,Unknown,Halfred Gamgee,Hobbits,Unknown,Unknown
FO 2,FO,Male,Unknown,Unknown,Frodo Gardner,Hobbits,Unknown,Unnamed wife
TA 2972,FO 54,Female,Unknown,Unknown,Daisy Gamgee I,Hobbits,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Bilbo Gamgee,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Halfast Gamgee,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Merry Gamgee,Unknown,Unknown,Unknown
Unknown,Unknown,Male,Unknown,Unknown,Galion,Elves,Unknown,Unknown
Unknown,Unknown,Male,Unknown,Unknown,Galdor of the Tree,Elves,Unknown,Unknown
Unknown,Unknown,Male,Golden,6'3 (movie),Galdor of the Havens,Elves,Unknown,Unknown
FA 417,FA 462,Male,Unknown,Tall,Galdor,Men,Unknown,Hareth
Unknown,Unknown,Unknown,Unknown,Unknown,Galar,Unknown,Unknown,Unknown
YT 1362,"Still alive: Departed over the sea on ,September 29 ,3021",Female,Golden,Tall,Galadriel,Elves,"Eregion,Lothlórien,Caras Galadhon",Celeborn
Unknown,Unknown,Male,Unknown,Unknown,Galathil,Elves,Unknown,Unnamed Wife
TA 2004,TA 2129,Male,Unknown,Unknown,Galador,Half-elven,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Fíriel Fairbairn,Unknown,Unknown,Unknown
TA 1896,Unknown,Female,Unknown,Unknown,Fíriel,Men,Arthedain,Arvedui
TA 2859,November 23TA 2941,Male,Yellow,Unknown,Fíli and Kíli,Dwarves,Unknown,None
YT 1169,YT 1497,Male,Raven,Tall,Fëanor,Elves,"Tirion,Formenos",Nerdanel
TA 2662,TA 2799,Male,Unknown,Unknown,Fundin,Dwarves,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Fuithluin,Unknown,Unknown,Unknown
Second Age,Unknown,Male,Unknown,Unknown,Fuinur,Men,Unknown,Unknown
TA 2552,TA 2589,Male,Unknown,Unknown,Frór,Dwarves,Unknown,Unknown
TA 2594,TA 2680,Male,Unknown,Unknown,Fréawine,Men,Rohan,Unknown
TA 2726,TA 2798,Male,Unknown,Unknown,Fréaláf Hildeson,Men,Rohan,Unnamed wife
TA 2570,TA 2659,Male,Unknown,Unknown,Fréa,Men,Rohan,Unnamed wife
"Late ,Third Age",November 102994,Male,Unknown,Unknown,Frár,Dwarf,Unknown,Unknown
TA 1940,TA 2001,Male,Unknown,Unknown,Frumgar,Men,Unknown,Unnamed wife
TA 2751,TA 2799,Male,Unknown,Unknown,Frerin,Dwarves,Unknown,Unknown
TA 2698,TA 2754,Male,Dark,Unknown,Freca,Men,Unknown,Unnamed wife
TA 1967,"Unknown, sometime after ,TA 2000",Male,Unknown,Unknown,Fram,Men,Unknown,"Unknown, probably as he had descendants"
"Late ,First Age",Late First Age,Male,Fair,Unknown,Forweg,Men,Unknown,"Unknown, probably none"
TA 2745,TA 2848,Male,Unknown,Unknown,Fortinbras Took I,Hobbits,Unknown,Unnamed wife
"Mid ,Third Age",TA 1944,Male,Unknown,Unknown,Forthwini,Men,Unknown,"Unknown, but possible since he had descendants"
"Late ,Third Age",TA 3019,Male,Unknown,Unknown,Forlong,Men,Unknown,unknown
TA 2830,TA 2903,Male,Unknown,Unknown,Folcwine,Men,Rohan,Unnamed wife
TA 2858,TA 2885,Male,Unknown,Unknown,Folcred,Men,Unknown,Unknown
TA 2804,TA 2864,Male,Unknown,Unknown,Folca,Men,Unknown,Unnamed wife
"Late ,Third Age",TA 2994,Male,Unknown,Unknown,Flói,Dwarves,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Fladrif,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Moro Burrows,Unknown,Unknown,Unknown
TA 2996,Unknown,Male,Unknown,Unknown,Minto Burrows,Hobbits,Unknown,Unknown
SR 1347,Unknown,Male,Unknown,Unknown,Milo Burrows,Hobbits,Unknown,Peony Baggins
TA 1930,TA 2031,Male,Unknown,Unknown,Bucca of the Marish,Hobbits,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Broncho Stonecrow,Unknown,Unknown,Unknown
TA 2857,Unknown,Female,Unknown,Unknown,Sapphira (Brockhouse) Boffin,Hobbits,Unknown,Uffo Boffin
"Mid ,First Age",Late First Age,Male,Unknown,Unknown,Bregor,Men,Unknown,Unnamed wife
TA 2913,TA 3012,Female,Unknown,Unknown,Asphodel (Brandybuck) Burrows,Hobbit,Unknown,Rufus Burrows
Unknown,Unknown,Unknown,Unknown,Unknown,Brodda,Unknown,Unknown,Unknown
"Late ,First Age",FA 455,Male,Unknown,Unknown,Bregolas,Men,Unknown,Unnamed wife
TA 2512,TA 2570,Male,Unknown,Unknown,Brego,Men,Rohan,Unnamed wife
TA 2519,Unknown,Male,Leafy-hair,Unknown,Bregalad,Ents,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Salvia (Brandybuck) Bolger,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Rorimac Brandybuck,Unknown,Unknown,Unknown
TA 2920,TA 2980,Female,Unknown,Unknown,Primula (Brandybuck) Baggins,Hobbits,Unknown,Drogo Baggins
TA 2860,TA 2960,Female,Unknown,Unknown,Mirabella (Took) Brandybuck,Hobbits,Unknown,Gorbadoc Brandybuck
TA 2948,Unknown,Male,Unknown,Unknown,Seredic Brandybuck,Hobbits,Unknown,Hilda Bracegirdle
Unknown,Unknown,Unknown,Unknown,Unknown,Merimac Brandybuck,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Orgulas Brandybuck,Unknown,Unknown,Unknown
TA 2982,FO 65,Male,Golden yellow,"1.38m (4'6"")",Meriadoc Brandybuck,Hobbit,Unknown,Estella (Bolger) Brandybuck
TA 2983,"Early-,Fourth Age",Female,Dark Brown,Unknown,Mentha Brandybuck,Hobbits,Unknown,Unknown
SR 1385,Unknown,Female,Unknown,Unknown,Melilot Brandybuck,Hobbits,Unknown,Unknown
SR 1175,SR 1277,Male,Unknown,Unknown,Madoc Brandybuck,Hobbit,Buckland,Hanna Goldworthy
Unknown,Unknown,Unknown,Unknown,Unknown,Ilberic Brandybuck,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Gorbadoc Brandybuck,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Marmadoc Brandybuck,Unknown,Unknown,Unknown
TA 2985,"Before ,FO 63",Female,Dark Blonde,Unknown,Estella (Bolger) Brandybuck,Hobbits,Unknown,Meriadoc Brandybuck
TA 2954,Unknown,Female,Unknown,Unknown,Hilda Brandybuck,Hobbits,Unknown,Seredic Brandybuck
TA 2936,Unknown,Female,Unknown,Unknown,Esmeralda Brandybuck,Hobbits,Unknown,Saradoc Brandybuck
Unknown,Unknown,Unknown,Unknown,Unknown,Doderic Brandybuck,Unknown,Unknown,Unknown
TA 2994,Unknown,Female,Unknown,Unknown,Celandine Brandybuck,Hobbits,Unknown,None
Unknown,Unknown,Unknown,Unknown,Unknown,Berilac Brandybuck,Unknown,Unknown,Unknown
TA 2904,TA 2998,Female,Unknown,Unknown,Amaranth Brandybuck,Hobbits,Unknown,None
TA 2818,Unknown,Female,Unknown,Unknown,Adaldrida (Bolger) Brandybuck,Hobbits,Unknown,Marmadoc Brandybuck
First Age,FA 499,Unknown,Unknown,Unknown,Brandir,Men,Unknown,Unknown
TA 2957,"March 17 ,3019",Male,Unknown,Unknown,Brand,Men,"Dale,Laketown",Unnamed wife
TA 2865,Unknown,Female,Unknown,Unknown,Primrose Bracegirdle,Hobbits,Unknown,Blanco Bracegirdle
TA 2913,TA 3010,Male,Unknown,Unknown,Bruno Bracegirdle,Hobbits,Unknown,Unnamed wife
TA 2865,Unknown,Male,Unknown,Unknown,Blanco Bracegirdle,Hobbits,Unknown,Primrose Boffin
"Late ,First Age",FA 473,Male,Unknown,Unknown,Borthand,Men,Unknown,Unknown
"Late ,Third Age","April 15 ,2510",Male,Unknown,Unknown,Borondir,Men,Unknown,Unknown
First Age,First Age,Male,Unknown,Unknown,Boron,Men,Unknown,Unnamed wife
TA 2410,TA 2489,Male,Unknown,Unknown,Boromir (Steward),Men,Unknown,Unnamed wife
FA 338,FA 432,Male,Unknown,Unknown,Boromir (House of Bëor),Men,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Reginard Took,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Pimpernel Took,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Pervinca Took,Unknown,Unknown,Unknown
TA 2990,FO 65,Male,Almost golden,"1.34m (4'5"")",Peregrin Took,Hobbits,Unknown,Diamond of Long Cleeve
TA 2975,"before ,FO 63",Female,Unknown,Unknown,Pearl Took,Hobbits,Unknown,None
TA 2933,FO 13,Male,Unknown,Unknown,Paladin Took II,Hobbits,Unknown,Eglantine Banks
Unknown,Unknown,Unknown,Unknown,Unknown,Lalia (Clayhanger) Took,Unknown,Unknown,Unknown
TA 2847,"TA 2946, (SR 1346",Male,Unknown,Unknown,Isembard Took,Hobbits,Unknown,Unknown
SR 1240,SR 1341,Male,Unknown,Unknown,Hildigrim Took,Hobbits,Unknown,Rosa Baggins
TA 2844,Unknown,Male,Unknown,Unknown,Hildifons Took,Hobbits,Unknown,Unknown
TA 2849,TA 2934,Male,Unknown,Unknown,Hildibrand Took,Hobbits,Unknown,Unknown
TA 2790,TA 2920,Male,Unknown,Unknown,Gerontius Took,Hobbits,Unknown,Adamanta Chubb
Unknown,Unknown,Unknown,Unknown,Unknown,Flambard Took,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Ferdinand Took,Unknown,Unknown,Unknown
TA 2916,TA 3015,Male,Unknown,Unknown,Ferumbras III Took,Hobbits,Unknown,None
TA 2928,FO 2,Male,Unknown,Unknown,Adelard Took,Hobbits,Unknown,Unnamed wife
TA 2817,TA 2923,Female,Unknown,Unknown,Adamanta (Chubb) Took,Hobbits,Unknown,"Gerontius ""The Old"" Took"
Unknown,Unknown,Unknown,Unknown,Unknown,Ferdibrand Took,Unknown,Unknown,Unknown
TA 2880,TA 2982,Male,Unknown,Unknown,Adalgrim Took,Hobbits,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Everard Took,Unknown,Unknown,Unknown
TA 2701,TA 2800,Male,Unknown,"1.35m (4'5"")",Bandobras Took,Hobbit,Unknown,Unnamed wife 
TA 2666,TA 2759,Male,Unknown,Unknown,Isumbras Took III,Hobbits,Unknown,Unnamed wife
TA 2620,TA 2722,Male,Unknown,Unknown,Isengrim Took II,Hobbits,Unknown,Unnamed wife
TA 2878,TA 2980,Male,Unknown,Unknown,Fortinbras Took II,Hobbits,Unknown,Lalia Clayhanger
Unknown,Unknown,Unknown,Unknown,Unknown,Tolman Gardner,Unknown,Unknown,Unknown
TA 2295,TA 2398,Male,Unknown,Unknown,Isumbras Took I,Hobbits,Unknown,Unknown
FO 10,FO 112,Male,Unknown,Unknown,Faramir Took I,Hobbits,Unknown,Goldilocks Gardner
"Third Age, or before",Unknown,Male,None,About 13',"Tom, Bert, and William",Stone-trolls,Unknown,None
"After ,SA 61","Early ,Second Age",Female,Unknown,Unknown,Tindómiel,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Tim,Unknown,Unknown,Unknown
Before the creation of Arda,Immortal,Male,,Unknown,Tilion,Ainur,Unknown,None
Unknown,Unknown,Unknown,Unknown,Unknown,Théodwyn,Unknown,Unknown,Unknown
TA 2978,"February 25 ,3019",Male,Unknown,Unknown,Théodred,Men,Unknown,Unknown
"TA 2948 ,Gondor","March 15 ,3019",Male,White with braids Blonde,Tall,Théoden,Men,Unknown,Elfhild
Unknown,FA 465,Female,Unknown,Unknown,Thuringwethil,Vampire,Unknown,Unknown
TA 2542,TA 2790,Male,Grey-white,Unknown,Thrór,Dwarves,"Grey Mountains,Lonely Mountain",Unnamed wife
TA 2644,TA 2850,Male,Unknown,Unknown,Thráin II,Dwarves,Lonely Mountain,Unnamed wife
First Age,"Presumably departed to ,Aman",Male,Golden,Tall,Thranduil,Elves,"Woodland Realm,Mirkwood",Unnamed wife
"Before the Creation of ,Arda",Immortal,Male,Unknown,30,Thorondor,Great Eagles,Unknown,Unknown
TA 1934,TA 2190,Male,Unknown,Unknown,Thráin I,Dwarves,Khazad-dûm,Unnamed wife
TA 2782,TA 2882,Male,Unknown,Unknown,Thorondir,Men,Unknown,Unnamed wife
TA 2866,"FO 137,(aged 280)",Male,Unknown,Unknown,Thorin III Stonehelm,Dwarves,"Lonely Mountain,Iron Hills",Unknown
TA 2746,"November 23, TA 2941",Male,Unknown,Unknown,Thorin II Oakenshield,Dwarves,Ered Luin,Unknown
TA 2035,TA 2289,Male,Unknown,Unknown,Thorin I,Dwarves,"Lonely Mountain,Grey Mountains",Unnamed wife
YT 1050,FA 502,Male,Silver,"Tallest of the Elven-folk, 8'2""",Thingol,Elves,Doriath,Melian
TA 2905,TA 2980,Male,Unknown,Unknown,Thengel,Men,Rohan,Morwen Steelsheen
Second Age,"Sometime after the ,War of the Last Alliance",Male,Unknown,Tall,The King of the Dead,"Men,Undead","White Mountains,Paths of the Dead",Unknown
TA 1516,TA 1636,Male,Unknown,Unknown,Telemnar,Men,Gondor,Unnamed wife
First Age,First Age,Male,Unknown,Unknown,Telchar,Dwarves,Unknown,Unknown
"Unknown, awakened in the ,Years of the Trees",Unknown,Female,Unknown,Unknown,Tatië,Elves,Unknown,Tata
TA 1632,TA 1850,Male,Unknown,Unknown,Telumehtar,Men,Gondor,Unnamed wife
"Unknown, awakened in the ,Years of the Trees",Unknown,Male,Unknown,Unknown,Tata,Elves,Unknown,Tatië
TA 372,TA 602,Male,Unknown,Unknown,Tarondor of Arnor,Men,Arnor,Unnamed wife
"Late ,Third Age",Unknown,Male,Unknown,Unknown,Targon,Men,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Mimosa (Bunce) Baggins,Unknown,Unknown,Unknown
TA 2860,TA 2950,Male,Unknown,Unknown,Longo Baggins,Hobbits,Unknown,Camellia (Sackville) Baggins
TA 2814,TA 2916,Female,Unknown,Unknown,Laura (Grubb) Baggins,Hobbits,Unknown,Mungo Baggins
TA 1577,TA 1798,Male,Unknown,Unknown,Tarondor,Men,Gondor,Unnamed wife
"After ,TA 654","Before ,TA 913",Male,Unknown,Unknown,Tarciryan,Men,Unknown,Unnamed wife
TA 2807,TA 2900,Male,Unknown,Unknown,Mungo Baggins,Hobbits,Unknown,Laura Grubb
Unknown,Unknown,Unknown,Unknown,Unknown,Largo Baggins,Unknown,Unknown,Unknown
"22 September ,TA 2968","Unknown (Last sighting ,September 29 ,3021,) (,SR 1421,)",Male,Brown,"1.06m (3'6"")",Frodo Baggins,Hobbit,Unknown,Unknown
